Date,cptra,cptravar,Value
5/27/2019,44.65613313,-0.485953713,46.82295875
5/26/2019,44.87420097,6.238704566,44.65613313
5/25/2019,42.23903252,-6.7112168,44.87420097
5/24/2019,45.27771836,2.505386822,42.23903252
5/23/2019,44.17106239,-3.286561794,45.27771836
5/22/2019,45.67210432,-7.238923185,44.17106239
5/21/2019,49.23628087,17.88082868,45.67210432
5/20/2019,41.7678442,-1.694076205,49.23628087
5/19/2019,42.48761681,-2.750443786,41.7678442
5/18/2019,43.6892655,-2.734768593,42.48761681
5/17/2019,44.91765954,1.408687501,43.6892655
5/16/2019,44.29369973,5.567769915,44.91765954
5/15/2019,41.95759725,-4.471660662,44.29369973
5/14/2019,43.9216232,26.6895981,41.95759725
5/13/2019,34.66868935,5.353572991,43.9216232
5/12/2019,32.90698964,-0.878147964,34.66868935
5/11/2019,33.19852178,10.82214108,32.90698964
5/10/2019,29.95657859,0.348271688,33.19852178
5/9/2019,29.8526104,1.750809813,29.95657859
5/8/2019,29.33894133,1.285614595,29.8526104
5/7/2019,28.96654322,5.770459386,29.33894133
5/6/2019,27.38623184,-6.022085503,28.96654322
5/5/2019,29.14113596,3.972401386,27.38623184
5/4/2019,28.0277608,5.304715594,29.14113596
5/3/2019,26.61586487,-4.523895552,28.0277608
5/2/2019,27.87699082,-9.013692281,26.61586487
5/1/2019,30.63866588,6.114258717,27.87699082
4/30/2019,28.87327891,11.07093093,30.63866588
4/29/2019,25.9953515,-5.171269674,28.87327891
4/28/2019,27.41294902,3.203009818,25.9953515
4/27/2019,26.56216041,-9.381019983,27.41294902
4/26/2019,29.31191722,6.895092325,26.56216041
4/25/2019,27.42120016,1.296728822,29.31191722
4/24/2019,27.07017341,-3.364287258,27.42120016
4/23/2019,28.01259767,-0.356975463,27.07017341
4/22/2019,28.11295402,-2.090741274,28.01259767
4/21/2019,28.71327429,7.976900747,28.11295402
4/20/2019,26.59205265,-0.751556175,28.71327429
4/19/2019,26.79342025,-0.488381119,26.59205265
4/18/2019,26.92491646,6.166015874,26.79342025
4/17/2019,25.36114428,6.374760877,26.92491646
4/16/2019,23.84131731,-1.694366131,25.36114428
4/15/2019,24.25223903,-8.652084334,23.84131731
4/14/2019,26.54930751,0.686864968,24.25223903
4/13/2019,26.36819362,1.488173576,26.54930751
4/12/2019,25.98154316,-1.985956556,26.36819362
4/11/2019,26.50798013,-4.406696282,25.98154316
4/10/2019,27.72995503,2.622921514,26.50798013
4/9/2019,27.0212099,5.965061799,27.72995503
4/8/2019,25.50011244,-5.171943378,27.0212099
4/7/2019,26.89089426,0.742844464,25.50011244
4/6/2019,26.69260969,-0.051611286,26.89089426
4/5/2019,26.7063932,10.4286932,26.69260969
4/4/2019,24.184288,22.16383141,26.7063932
4/3/2019,19.79660242,3.170473901,24.184288
4/2/2019,19.18824415,-1.522549368,19.79660242
4/1/2019,19.48491154,-6.991300505,19.18824415
3/31/2019,20.94955811,9.169358618,19.48491154
3/30/2019,19.1899617,-4.05115212,20.94955811
3/29/2019,20.00020023,8.848630442,19.1899617
3/28/2019,18.37432419,-20.79613599,20.00020023
3/27/2019,23.19877246,-30.54185032,18.37432419
3/26/2019,33.39964074,14.58419585,23.19877246
3/25/2019,29.14855796,6.646092898,33.39964074
3/24/2019,27.33204487,11.96611709,29.14855796
3/23/2019,24.41099645,-9.323768466,27.33204487
3/22/2019,26.92105311,-6.859816849,24.41099645
3/21/2019,28.90380091,3.553895786,26.92105311
3/20/2019,27.9118431,-13.76471803,28.90380091
3/19/2019,32.36708046,2.741560769,27.9118431
3/18/2019,31.50339572,22.85237214,32.36708046
3/17/2019,25.64329461,0.261224008,31.50339572
3/16/2019,25.57648269,9.328480808,25.64329461
3/15/2019,23.39416271,-5.333798558,25.57648269
3/14/2019,24.71226516,3.509259826,23.39416271
3/13/2019,23.87444872,-24.63171507,24.71226516
3/12/2019,31.67704923,10.62998325,23.87444872
3/11/2019,28.63333094,12.4830653,31.67704923
3/10/2019,25.45568159,1.999503647,28.63333094
