us5ydate,us5yprice,us5yopen,us5yhigh,us5ylow
17-Jul-15,1.671,1.661,1.696,1.646
18-Jul-15,1.671,1.671,1.671,1.671
19-Jul-15,1.671,1.671,1.671,1.671
20-Jul-15,1.711,1.688,1.723,1.676
21-Jul-15,1.656,1.704,1.724,1.655
22-Jul-15,1.673,1.663,1.675,1.645
23-Jul-15,1.635,1.675,1.694,1.63
24-Jul-15,1.618,1.645,1.648,1.6
26-Jul-15,1.617,1.618,1.618,1.615
27-Jul-15,1.562,1.617,1.618,1.557
28-Jul-15,1.59,1.569,1.61,1.565
29-Jul-15,1.618,1.598,1.63,1.59
30-Jul-15,1.617,1.628,1.676,1.617
31-Jul-15,1.534,1.623,1.653,1.529
2-Aug-15,1.543,1.542,1.543,1.542
3-Aug-15,1.517,1.543,1.563,1.503
4-Aug-15,1.605,1.514,1.61,1.512
5-Aug-15,1.645,1.617,1.671,1.592
6-Aug-15,1.615,1.645,1.65,1.599
7-Aug-15,1.574,1.618,1.65,1.571
9-Aug-15,1.586,1.581,1.586,1.581
10-Aug-15,1.615,1.587,1.627,1.586
11-Aug-15,1.525,1.615,1.617,1.499
12-Aug-15,1.522,1.535,1.541,1.43
13-Aug-15,1.576,1.513,1.581,1.476
14-Aug-15,1.599,1.574,1.612,1.553
16-Aug-15,1.595,1.587,1.595,1.587
17-Aug-15,1.567,1.597,1.6,1.544
18-Aug-15,1.579,1.562,1.592,1.536
19-Aug-15,1.505,1.581,1.613,1.487
20-Aug-15,1.474,1.505,1.507,1.47
21-Aug-15,1.431,1.482,1.482,1.418
23-Aug-15,1.414,1.418,1.421,1.413
24-Aug-15,1.378,1.414,1.423,1.292
25-Aug-15,1.424,1.38,1.481,1.375
26-Aug-15,1.485,1.401,1.508,1.395
27-Aug-15,1.507,1.481,1.531,1.461
28-Aug-15,1.518,1.505,1.533,1.451
30-Aug-15,1.543,1.543,1.543,1.538
31-Aug-15,1.548,1.541,1.551,1.484
1-Sep-15,1.494,1.546,1.546,1.482
2-Sep-15,1.514,1.494,1.528,1.476
3-Sep-15,1.483,1.504,1.52,1.469
4-Sep-15,1.471,1.487,1.509,1.432
7-Sep-15,1.489,1.486,1.491,1.486
8-Sep-15,1.517,1.489,1.531,1.463
9-Sep-15,1.529,1.522,1.575,1.509
10-Sep-15,1.55,1.517,1.562,1.506
11-Sep-15,1.511,1.547,1.55,1.501
13-Sep-15,1.528,1.519,1.528,1.519
14-Sep-15,1.508,1.526,1.528,1.493
15-Sep-15,1.615,1.513,1.617,1.493
16-Sep-15,1.611,1.6,1.617,1.572
17-Sep-15,1.478,1.61,1.612,1.475
18-Sep-15,1.439,1.485,1.488,1.431
20-Sep-15,1.439,1.439,1.439,1.439
21-Sep-15,1.492,1.459,1.505,1.459
22-Sep-15,1.429,1.494,1.494,1.413
23-Sep-15,1.446,1.423,1.462,1.421
24-Sep-15,1.453,1.474,1.487,1.409
25-Sep-15,1.476,1.489,1.531,1.469
27-Sep-15,1.473,1.476,1.476,1.471
28-Sep-15,1.421,1.474,1.482,1.417
29-Sep-15,1.385,1.419,1.438,1.367
30-Sep-15,1.355,1.386,1.424,1.354
1-Oct-15,1.37,1.364,1.391,1.341
2-Oct-15,1.291,1.377,1.395,1.213
3-Oct-15,1.291,1.291,1.291,1.291
4-Oct-15,1.286,1.291,1.291,1.284
5-Oct-15,1.344,1.286,1.351,1.274
6-Oct-15,1.329,1.339,1.359,1.321
7-Oct-15,1.369,1.329,1.382,1.325
8-Oct-15,1.396,1.37,1.414,1.334
9-Oct-15,1.399,1.391,1.436,1.377
12-Oct-15,1.385,1.4,1.4,1.383
13-Oct-15,1.351,1.383,1.39,1.347
14-Oct-15,1.271,1.359,1.359,1.269
15-Oct-15,1.333,1.276,1.339,1.274
16-Oct-15,1.352,1.339,1.357,1.314
18-Oct-15,1.345,1.352,1.352,1.345
19-Oct-15,1.342,1.344,1.373,1.334
20-Oct-15,1.39,1.34,1.398,1.336
21-Oct-15,1.357,1.383,1.393,1.344
22-Oct-15,1.35,1.354,1.378,1.332
23-Oct-15,1.418,1.365,1.426,1.354
25-Oct-15,1.416,1.418,1.418,1.414
26-Oct-15,1.395,1.416,1.426,1.39
27-Oct-15,1.365,1.391,1.398,1.342
28-Oct-15,1.462,1.37,1.472,1.365
29-Oct-15,1.53,1.479,1.536,1.461
30-Oct-15,1.522,1.518,1.558,1.507
1-Nov-15,1.515,1.522,1.522,1.515
2-Nov-15,1.558,1.517,1.568,1.512
3-Nov-15,1.594,1.55,1.602,1.527
4-Nov-15,1.634,1.589,1.652,1.583
5-Nov-15,1.634,1.635,1.664,1.619
6-Nov-15,1.732,1.634,1.774,1.624
8-Nov-15,1.737,1.737,1.74,1.737
9-Nov-15,1.746,1.735,1.779,1.732
10-Nov-15,1.714,1.739,1.741,1.696
11-Nov-15,1.719,1.719,1.719,1.718
12-Nov-15,1.714,1.718,1.735,1.698
13-Nov-15,1.66,1.724,1.727,1.653
15-Nov-15,1.625,1.66,1.66,1.624
16-Nov-15,1.655,1.627,1.659,1.619
17-Nov-15,1.655,1.662,1.702,1.642
18-Nov-15,1.686,1.666,1.706,1.652
19-Nov-15,1.672,1.684,1.699,1.656
20-Nov-15,1.691,1.684,1.693,1.658
22-Nov-15,1.691,1.691,1.691,1.691
23-Nov-15,1.675,1.705,1.732,1.67
24-Nov-15,1.663,1.676,1.687,1.637
25-Nov-15,1.671,1.672,1.687,1.656
26-Nov-15,1.661,1.659,1.661,1.645
27-Nov-15,1.648,1.658,1.664,1.64
29-Nov-15,1.645,1.648,1.648,1.645
30-Nov-15,1.646,1.646,1.682,1.645
1-Dec-15,1.589,1.653,1.677,1.582
2-Dec-15,1.633,1.602,1.656,1.6
3-Dec-15,1.738,1.643,1.773,1.633
4-Dec-15,1.709,1.725,1.781,1.691
6-Dec-15,1.719,1.709,1.722,1.709
7-Dec-15,1.679,1.719,1.73,1.66
8-Dec-15,1.664,1.676,1.692,1.648
9-Dec-15,1.638,1.671,1.694,1.623
10-Dec-15,1.679,1.643,1.681,1.637
11-Dec-15,1.559,1.681,1.688,1.553
13-Dec-15,1.584,1.559,1.584,1.559
14-Dec-15,1.655,1.587,1.656,1.574
15-Dec-15,1.696,1.655,1.712,1.633
16-Dec-15,1.749,1.696,1.776,1.683
17-Dec-15,1.703,1.741,1.742,1.701
18-Dec-15,1.676,1.711,1.714,1.656
20-Dec-15,1.678,1.681,1.681,1.678
21-Dec-15,1.67,1.678,1.701,1.65
22-Dec-15,1.706,1.671,1.708,1.658
23-Dec-15,1.724,1.704,1.734,1.704
24-Dec-15,1.716,1.724,1.735,1.713
27-Dec-15,1.731,1.716,1.731,1.716
28-Dec-15,1.718,1.731,1.766,1.7
29-Dec-15,1.79,1.72,1.798,1.713
30-Dec-15,1.793,1.801,1.829,1.789
31-Dec-15,1.758,1.801,1.803,1.755
3-Jan-16,1.778,1.758,1.778,1.758
4-Jan-16,1.732,1.78,1.78,1.697
5-Jan-16,1.716,1.734,1.755,1.704
6-Jan-16,1.643,1.714,1.722,1.642
7-Jan-16,1.603,1.658,1.67,1.591
8-Jan-16,1.56,1.612,1.678,1.556
10-Jan-16,1.56,1.56,1.56,1.56
11-Jan-16,1.594,1.564,1.612,1.561
12-Jan-16,1.542,1.594,1.625,1.512
13-Jan-16,1.527,1.559,1.584,1.483
14-Jan-16,1.51,1.512,1.545,1.481
15-Jan-16,1.456,1.527,1.527,1.389
18-Jan-16,1.459,1.454,1.459,1.454
19-Jan-16,1.484,1.461,1.506,1.453
20-Jan-16,1.42,1.482,1.484,1.373
21-Jan-16,1.441,1.428,1.454,1.384
22-Jan-16,1.484,1.451,1.509,1.431
24-Jan-16,1.494,1.485,1.496,1.485
25-Jan-16,1.442,1.493,1.499,1.44
26-Jan-16,1.435,1.442,1.461,1.396
27-Jan-16,1.415,1.424,1.491,1.409
28-Jan-16,1.401,1.416,1.46,1.396
29-Jan-16,1.33,1.408,1.412,1.325
31-Jan-16,1.343,1.33,1.346,1.33
1-Feb-16,1.367,1.344,1.385,1.313
2-Feb-16,1.274,1.359,1.367,1.262
3-Feb-16,1.271,1.271,1.309,1.195
4-Feb-16,1.234,1.268,1.292,1.229
5-Feb-16,1.247,1.236,1.297,1.209
7-Feb-16,1.256,1.247,1.258,1.247
8-Feb-16,1.163,1.256,1.274,1.148
9-Feb-16,1.156,1.155,1.174,1.1
10-Feb-16,1.125,1.158,1.208,1.122
11-Feb-16,1.137,1.122,1.141,0.976
12-Feb-16,1.206,1.137,1.219,1.12
14-Feb-16,1.206,1.206,1.206,1.206
15-Feb-16,1.233,1.206,1.236,1.206
16-Feb-16,1.22,1.232,1.256,1.194
17-Feb-16,1.262,1.223,1.29,1.184
18-Feb-16,1.197,1.257,1.277,1.194
19-Feb-16,1.221,1.194,1.257,1.174
21-Feb-16,1.226,1.221,1.228,1.221
22-Feb-16,1.236,1.228,1.268,1.223
23-Feb-16,1.193,1.239,1.283,1.192
24-Feb-16,1.223,1.197,1.226,1.127
25-Feb-16,1.167,1.211,1.224,1.136
26-Feb-16,1.24,1.178,1.261,1.172
28-Feb-16,1.238,1.24,1.24,1.235
29-Feb-16,1.217,1.238,1.258,1.209
1-Mar-16,1.316,1.214,1.32,1.185
2-Mar-16,1.336,1.305,1.365,1.293
3-Mar-16,1.343,1.331,1.364,1.318
4-Mar-16,1.376,1.341,1.402,1.325
6-Mar-16,1.387,1.376,1.389,1.376
7-Mar-16,1.414,1.387,1.427,1.386
8-Mar-16,1.343,1.42,1.42,1.327
9-Mar-16,1.384,1.34,1.402,1.337
10-Mar-16,1.449,1.383,1.46,1.353
11-Mar-16,1.489,1.444,1.499,1.432
13-Mar-16,1.489,1.482,1.489,1.482
14-Mar-16,1.481,1.49,1.499,1.459
15-Mar-16,1.493,1.479,1.497,1.438
16-Mar-16,1.385,1.493,1.534,1.38
17-Mar-16,1.374,1.377,1.397,1.323
18-Mar-16,1.335,1.377,1.377,1.328
20-Mar-16,1.335,1.335,1.335,1.335
21-Mar-16,1.378,1.297,1.381,1.297
22-Mar-16,1.416,1.378,1.418,1.342
23-Mar-16,1.357,1.423,1.428,1.348
24-Mar-16,1.379,1.361,1.38,1.344
27-Mar-16,1.398,1.378,1.398,1.378
28-Mar-16,1.364,1.398,1.4,1.347
29-Mar-16,1.268,1.364,1.377,1.266
30-Mar-16,1.263,1.295,1.313,1.257
31-Mar-16,1.206,1.25,1.273,1.205
1-Apr-16,1.224,1.219,1.263,1.211
3-Apr-16,1.214,1.224,1.224,1.214
4-Apr-16,1.206,1.214,1.239,1.201
5-Apr-16,1.172,1.208,1.209,1.168
6-Apr-16,1.203,1.187,1.224,1.177
7-Apr-16,1.133,1.203,1.211,1.133
8-Apr-16,1.153,1.15,1.18,1.15
10-Apr-16,1.167,1.153,1.169,1.153
11-Apr-16,1.157,1.166,1.185,1.14
12-Apr-16,1.211,1.161,1.216,1.159
13-Apr-16,1.216,1.216,1.237,1.198
14-Apr-16,1.252,1.222,1.258,1.204
15-Apr-16,1.212,1.245,1.258,1.198
17-Apr-16,1.19,1.212,1.212,1.186
18-Apr-16,1.229,1.188,1.238,1.181
19-Apr-16,1.255,1.242,1.265,1.234
20-Apr-16,1.312,1.248,1.325,1.224
21-Apr-16,1.332,1.309,1.353,1.304
22-Apr-16,1.36,1.335,1.367,1.317
24-Apr-16,1.363,1.367,1.367,1.363
25-Apr-16,1.378,1.363,1.378,1.332
26-Apr-16,1.393,1.37,1.405,1.357
27-Apr-16,1.32,1.395,1.398,1.318
28-Apr-16,1.289,1.305,1.341,1.283
29-Apr-16,1.294,1.302,1.333,1.275
1-May-16,1.286,1.288,1.289,1.284
2-May-16,1.321,1.288,1.325,1.27
3-May-16,1.252,1.305,1.307,1.234
4-May-16,1.234,1.258,1.274,1.228
5-May-16,1.198,1.248,1.265,1.192
6-May-16,1.23,1.213,1.24,1.155
8-May-16,1.239,1.239,1.239,1.234
9-May-16,1.195,1.239,1.24,1.188
10-May-16,1.203,1.2,1.222,1.195
11-May-16,1.201,1.214,1.221,1.179
12-May-16,1.235,1.203,1.25,1.194
13-May-16,1.207,1.238,1.256,1.206
15-May-16,1.204,1.201,1.207,1.201
16-May-16,1.264,1.204,1.264,1.204
17-May-16,1.298,1.262,1.301,1.253
18-May-16,1.39,1.301,1.413,1.293
19-May-16,1.375,1.382,1.419,1.362
20-May-16,1.367,1.375,1.395,1.362
22-May-16,1.36,1.367,1.367,1.36
23-May-16,1.37,1.359,1.391,1.35
24-May-16,1.406,1.375,1.416,1.36
25-May-16,1.408,1.403,1.424,1.398
26-May-16,1.349,1.395,1.401,1.343
27-May-16,1.386,1.351,1.39,1.344
30-May-16,1.404,1.411,1.411,1.404
31-May-16,1.38,1.403,1.422,1.357
1-Jun-16,1.383,1.373,1.39,1.339
2-Jun-16,1.349,1.383,1.388,1.347
3-Jun-16,1.229,1.362,1.367,1.223
5-Jun-16,1.234,1.229,1.234,1.227
6-Jun-16,1.253,1.236,1.276,1.231
7-Jun-16,1.231,1.247,1.258,1.216
8-Jun-16,1.232,1.234,1.242,1.217
9-Jun-16,1.218,1.23,1.235,1.198
10-Jun-16,1.169,1.217,1.221,1.157
12-Jun-16,1.148,1.151,1.151,1.148
13-Jun-16,1.131,1.149,1.161,1.122
14-Jun-16,1.138,1.128,1.146,1.081
15-Jun-16,1.075,1.138,1.162,1.07
16-Jun-16,1.091,1.065,1.095,1.033
17-Jun-16,1.116,1.104,1.126,1.089
19-Jun-16,1.16,1.156,1.161,1.155
20-Jun-16,1.171,1.161,1.184,1.145
21-Jun-16,1.2,1.166,1.202,1.155
22-Jun-16,1.198,1.214,1.225,1.193
23-Jun-16,1.259,1.215,1.264,1.209
24-Jun-16,1.075,1.196,1.215,0.894
26-Jun-16,1.017,1.075,1.075,1.005
27-Jun-16,0.985,1.017,1.035,0.979
28-Jun-16,1.006,0.981,1.03,0.969
29-Jun-16,1.059,1.008,1.059,1.001
30-Jun-16,1.001,1.049,1.085,0.998
1-Jul-16,1.004,0.997,1.014,0.926
4-Jul-16,0.993,0.991,0.995,0.991
5-Jul-16,0.94,0.991,0.993,0.924
6-Jul-16,0.951,0.93,0.972,0.9
7-Jul-16,0.961,0.946,0.998,0.933
8-Jul-16,0.948,0.962,1.033,0.927
10-Jul-16,0.959,0.954,0.959,0.954
11-Jul-16,1.022,0.959,1.028,0.956
12-Jul-16,1.083,1.02,1.101,1.013
13-Jul-16,1.057,1.084,1.084,1.036
14-Jul-16,1.101,1.055,1.117,1.042
15-Jul-16,1.112,1.079,1.156,1.076
17-Jul-16,1.112,1.112,1.112,1.112
18-Jul-16,1.131,1.125,1.149,1.107
19-Jul-16,1.114,1.125,1.127,1.087
20-Jul-16,1.135,1.118,1.153,1.104
21-Jul-16,1.094,1.136,1.169,1.091
22-Jul-16,1.118,1.089,1.143,1.076
24-Jul-16,1.127,1.118,1.128,1.118
25-Jul-16,1.141,1.125,1.151,1.117
26-Jul-16,1.135,1.138,1.163,1.112
27-Jul-16,1.091,1.152,1.181,1.088
28-Jul-16,1.088,1.093,1.12,1.078
29-Jul-16,1.022,1.078,1.144,1.02
31-Jul-16,1.033,1.032,1.033,1.032
1-Aug-16,1.072,1.035,1.08,1.033
2-Aug-16,1.086,1.074,1.11,1.061
3-Aug-16,1.073,1.089,1.104,1.062
4-Aug-16,1.03,1.069,1.081,1.017
5-Aug-16,1.136,1.028,1.14,0.996
6-Aug-16,1.136,1.136,1.136,1.136
7-Aug-16,1.143,1.136,1.146,1.136
8-Aug-16,1.146,1.141,1.164,1.125
9-Aug-16,1.109,1.141,1.149,1.101
10-Aug-16,1.075,1.105,1.105,1.064
11-Aug-16,1.144,1.078,1.156,1.07
12-Aug-16,1.096,1.148,1.153,1.057
13-Aug-16,1.096,1.096,1.096,1.096
14-Aug-16,1.092,1.096,1.096,1.092
15-Aug-16,1.135,1.092,1.138,1.083
16-Aug-16,1.159,1.13,1.172,1.084
17-Aug-16,1.131,1.151,1.179,1.115
18-Aug-16,1.109,1.122,1.146,1.104
19-Aug-16,1.166,1.122,1.176,1.117
21-Aug-16,1.189,1.184,1.189,1.184
22-Aug-16,1.136,1.187,1.199,1.13
23-Aug-16,1.135,1.143,1.159,1.118
24-Aug-16,1.145,1.143,1.151,1.127
25-Aug-16,1.162,1.138,1.164,1.128
26-Aug-16,1.233,1.159,1.241,1.125
28-Aug-16,1.233,1.233,1.238,1.232
29-Aug-16,1.173,1.233,1.235,1.17
30-Aug-16,1.18,1.186,1.209,1.168
31-Aug-16,1.194,1.18,1.199,1.157
1-Sep-16,1.18,1.198,1.233,1.17
2-Sep-16,1.198,1.183,1.221,1.14
5-Sep-16,1.201,1.198,1.203,1.198
6-Sep-16,1.117,1.203,1.203,1.114
7-Sep-16,1.122,1.125,1.133,1.104
8-Sep-16,1.179,1.123,1.193,1.117
9-Sep-16,1.222,1.182,1.231,1.17
11-Sep-16,1.216,1.222,1.222,1.214
12-Sep-16,1.2,1.218,1.24,1.19
13-Sep-16,1.247,1.192,1.27,1.167
14-Sep-16,1.208,1.241,1.252,1.192
15-Sep-16,1.184,1.205,1.224,1.153
16-Sep-16,1.202,1.177,1.213,1.156
17-Sep-16,1.202,1.202,1.202,1.202
18-Sep-16,1.202,1.202,1.202,1.202
19-Sep-16,1.216,1.198,1.223,1.187
20-Sep-16,1.202,1.216,1.223,1.185
21-Sep-16,1.189,1.195,1.258,1.179
22-Sep-16,1.167,1.185,1.197,1.151
23-Sep-16,1.159,1.172,1.177,1.153
24-Sep-16,1.159,1.159,1.159,1.159
25-Sep-16,1.154,1.159,1.159,1.154
26-Sep-16,1.12,1.156,1.159,1.11
27-Sep-16,1.115,1.122,1.145,1.092
28-Sep-16,1.135,1.125,1.143,1.11
29-Sep-16,1.115,1.146,1.157,1.104
30-Sep-16,1.149,1.109,1.161,1.094
2-Oct-16,1.157,1.149,1.162,1.149
3-Oct-16,1.183,1.157,1.186,1.148
4-Oct-16,1.232,1.19,1.232,1.177
5-Oct-16,1.247,1.225,1.269,1.214
6-Oct-16,1.281,1.248,1.284,1.239
7-Oct-16,1.26,1.274,1.306,1.253
10-Oct-16,1.306,1.26,1.306,1.26
11-Oct-16,1.296,1.306,1.312,1.28
12-Oct-16,1.294,1.299,1.332,1.293
13-Oct-16,1.262,1.293,1.296,1.25
14-Oct-16,1.29,1.272,1.293,1.246
15-Oct-16,1.29,1.29,1.29,1.29
16-Oct-16,1.278,1.277,1.278,1.277
17-Oct-16,1.257,1.277,1.298,1.249
18-Oct-16,1.226,1.262,1.282,1.226
19-Oct-16,1.231,1.233,1.252,1.216
20-Oct-16,1.251,1.234,1.254,1.22
21-Oct-16,1.243,1.257,1.266,1.241
23-Oct-16,1.246,1.246,1.248,1.246
24-Oct-16,1.274,1.248,1.279,1.233
25-Oct-16,1.276,1.274,1.296,1.259
26-Oct-16,1.302,1.276,1.311,1.266
27-Oct-16,1.342,1.305,1.359,1.302
28-Oct-16,1.326,1.346,1.368,1.313
30-Oct-16,1.32,1.316,1.32,1.316
31-Oct-16,1.305,1.318,1.331,1.305
1-Nov-16,1.294,1.32,1.354,1.278
2-Nov-16,1.265,1.294,1.294,1.237
3-Nov-16,1.261,1.266,1.282,1.239
4-Nov-16,1.235,1.26,1.279,1.229
6-Nov-16,1.3,1.3,1.302,1.296
7-Nov-16,1.287,1.3,1.3,1.276
8-Nov-16,1.33,1.287,1.348,1.278
9-Nov-16,1.482,1.335,1.495,1.153
10-Nov-16,1.549,1.474,1.56,1.42
13-Nov-16,1.592,1.6,1.6,1.592
14-Nov-16,1.675,1.59,1.72,1.587
15-Nov-16,1.664,1.674,1.692,1.615
16-Nov-16,1.666,1.671,1.736,1.649
17-Nov-16,1.73,1.654,1.74,1.634
18-Nov-16,1.792,1.758,1.806,1.712
20-Nov-16,1.803,1.792,1.809,1.792
21-Nov-16,1.766,1.803,1.804,1.749
22-Nov-16,1.778,1.761,1.801,1.753
23-Nov-16,1.837,1.76,1.882,1.752
24-Nov-16,1.867,1.867,1.87,1.867
25-Nov-16,1.837,1.865,1.906,1.835
27-Nov-16,1.824,1.837,1.837,1.819
28-Nov-16,1.791,1.822,1.832,1.788
29-Nov-16,1.778,1.789,1.832,1.776
30-Nov-16,1.849,1.783,1.865,1.778
1-Dec-16,1.905,1.855,1.935,1.839
2-Dec-16,1.831,1.89,1.901,1.816
4-Dec-16,1.803,1.789,1.813,1.788
5-Dec-16,1.852,1.801,1.887,1.788
6-Dec-16,1.836,1.849,1.854,1.826
7-Dec-16,1.793,1.842,1.847,1.791
8-Dec-16,1.839,1.798,1.857,1.791
9-Dec-16,1.887,1.837,1.894,1.821
11-Dec-16,1.911,1.887,1.914,1.887
12-Dec-16,1.889,1.911,1.937,1.871
13-Dec-16,1.909,1.882,1.919,1.862
14-Dec-16,2.04,1.906,2.053,1.868
15-Dec-16,2.097,2.056,2.124,2.041
16-Dec-16,2.074,2.093,2.099,2.035
18-Dec-16,2.057,2.074,2.074,2.057
19-Dec-16,2.025,2.055,2.065,2.007
20-Dec-16,2.041,2.022,2.074,2.02
21-Dec-16,2.022,2.047,2.059,2.019
22-Dec-16,2.037,2.019,2.056,2.012
23-Dec-16,2.03,2.041,2.045,2.019
26-Dec-16,2.03,2.03,2.03,2.03
27-Dec-16,2.055,2.038,2.062,2.038
28-Dec-16,2.001,2.062,2.067,1.994
29-Dec-16,1.959,2.016,2.016,1.949
30-Dec-16,1.934,1.957,1.974,1.923
2-Jan-17,1.934,1.934,1.934,1.934
3-Jan-17,1.942,1.922,2.003,1.922
4-Jan-17,1.932,1.949,1.977,1.922
5-Jan-17,1.845,1.931,1.947,1.837
6-Jan-17,1.925,1.848,1.932,1.827
8-Jan-17,1.926,1.926,1.926,1.926
9-Jan-17,1.878,1.949,1.949,1.873
10-Jan-17,1.879,1.878,1.897,1.864
11-Jan-17,1.881,1.881,1.902,1.828
12-Jan-17,1.864,1.872,1.872,1.815
13-Jan-17,1.899,1.866,1.935,1.829
16-Jan-17,1.875,1.899,1.899,1.874
17-Jan-17,1.823,1.874,1.877,1.804
18-Jan-17,1.932,1.831,1.942,1.826
19-Jan-17,1.96,1.935,1.988,1.923
20-Jan-17,1.937,1.967,1.997,1.93
22-Jan-17,1.912,1.913,1.913,1.908
23-Jan-17,1.867,1.912,1.945,1.849
24-Jan-17,1.935,1.872,1.938,1.858
25-Jan-17,1.978,1.926,1.995,1.918
26-Jan-17,1.971,1.977,2.017,1.957
27-Jan-17,1.948,1.966,1.987,1.941
29-Jan-17,1.938,1.947,1.947,1.934
30-Jan-17,1.951,1.939,1.956,1.918
31-Jan-17,1.921,1.944,1.952,1.89
1-Feb-17,1.934,1.921,1.984,1.916
2-Feb-17,1.925,1.933,1.934,1.888
3-Feb-17,1.911,1.928,1.968,1.868
5-Feb-17,1.913,1.911,1.921,1.911
6-Feb-17,1.853,1.915,1.916,1.844
7-Feb-17,1.85,1.847,1.877,1.817
8-Feb-17,1.804,1.849,1.857,1.794
9-Feb-17,1.868,1.804,1.875,1.802
10-Feb-17,1.887,1.877,1.901,1.87
12-Feb-17,1.9,1.887,1.906,1.887
13-Feb-17,1.915,1.9,1.928,1.895
14-Feb-17,1.966,1.915,1.99,1.906
15-Feb-17,1.995,1.97,2.02,1.958
16-Feb-17,1.936,1.998,1.998,1.93
17-Feb-17,1.905,1.953,1.956,1.89
20-Feb-17,1.921,1.905,1.923,1.905
21-Feb-17,1.921,1.921,1.952,1.905
22-Feb-17,1.907,1.928,1.957,1.888
23-Feb-17,1.862,1.91,1.914,1.86
24-Feb-17,1.806,1.867,1.868,1.799
26-Feb-17,1.814,1.813,1.816,1.811
27-Feb-17,1.867,1.816,1.873,1.809
28-Feb-17,1.938,1.865,1.949,1.845
1-Mar-17,1.992,1.959,2.006,1.946
2-Mar-17,2.019,2.009,2.049,1.982
3-Mar-17,2.012,2.02,2.061,2.009
5-Mar-17,2.007,2.011,2.012,2.006
6-Mar-17,2.017,2.006,2.027,1.986
7-Mar-17,2.051,2.014,2.053,2.011
8-Mar-17,2.091,2.054,2.113,2.039
9-Mar-17,2.138,2.093,2.14,2.084
10-Mar-17,2.098,2.138,2.148,2.093
12-Mar-17,2.11,2.108,2.112,2.106
13-Mar-17,2.139,2.112,2.142,2.078
14-Mar-17,2.13,2.135,2.147,2.11
15-Mar-17,2.006,2.127,2.13,2.005
16-Mar-17,2.045,2.005,2.052,1.996
17-Mar-17,2.02,2.053,2.053,2.002
18-Mar-17,2.02,2.02,2.02,2.02
19-Mar-17,2.02,2.02,2.02,2.02
20-Mar-17,1.987,2.027,2.028,1.985
21-Mar-17,1.945,1.988,2.023,1.941
22-Mar-17,1.938,1.943,1.958,1.908
23-Mar-17,1.952,1.943,1.97,1.918
24-Mar-17,1.952,1.953,1.972,1.922
26-Mar-17,1.915,1.952,1.952,1.907
27-Mar-17,1.918,1.915,1.92,1.883
28-Mar-17,1.965,1.918,1.967,1.9
29-Mar-17,1.928,1.979,1.98,1.928
30-Mar-17,1.966,1.934,1.972,1.923
31-Mar-17,1.925,1.957,1.972,1.923
2-Apr-17,1.929,1.933,1.933,1.929
3-Apr-17,1.854,1.931,1.939,1.85
4-Apr-17,1.891,1.859,1.893,1.84
5-Apr-17,1.855,1.888,1.906,1.837
6-Apr-17,1.86,1.85,1.883,1.842
7-Apr-17,1.92,1.865,1.923,1.784
9-Apr-17,1.92,1.921,1.923,1.916
10-Apr-17,1.903,1.918,1.934,1.882
11-Apr-17,1.83,1.883,1.891,1.82
12-Apr-17,1.774,1.835,1.85,1.768
13-Apr-17,1.764,1.779,1.802,1.744
16-Apr-17,1.721,1.764,1.764,1.718
17-Apr-17,1.774,1.72,1.787,1.72
18-Apr-17,1.703,1.781,1.787,1.696
19-Apr-17,1.742,1.713,1.754,1.706
20-Apr-17,1.767,1.731,1.784,1.726
21-Apr-17,1.77,1.774,1.779,1.737
22-Apr-17,1.77,1.77,1.77,1.77
24-Apr-17,1.802,1.77,1.857,1.77
25-Apr-17,1.855,1.8,1.863,1.8
26-Apr-17,1.828,1.858,1.875,1.825
27-Apr-17,1.824,1.84,1.849,1.808
28-Apr-17,1.819,1.819,1.863,1.809
30-Apr-17,1.813,1.819,1.819,1.808
1-May-17,1.844,1.814,1.865,1.814
2-May-17,1.809,1.837,1.863,1.803
3-May-17,1.854,1.816,1.859,1.804
4-May-17,1.883,1.854,1.9,1.854
5-May-17,1.88,1.872,1.928,1.868
7-May-17,1.895,1.88,1.896,1.88
8-May-17,1.913,1.898,1.916,1.86
9-May-17,1.925,1.911,1.943,1.901
10-May-17,1.935,1.913,1.941,1.893
11-May-17,1.92,1.935,1.951,1.916
12-May-17,1.845,1.92,1.921,1.844
14-May-17,1.844,1.845,1.845,1.842
15-May-17,1.862,1.845,1.868,1.84
16-May-17,1.848,1.857,1.878,1.83
17-May-17,1.751,1.815,1.825,1.744
18-May-17,1.771,1.766,1.784,1.713
19-May-17,1.78,1.777,1.802,1.769
21-May-17,1.794,1.78,1.795,1.78
22-May-17,1.795,1.794,1.805,1.78
23-May-17,1.827,1.779,1.835,1.772
24-May-17,1.784,1.83,1.843,1.782
25-May-17,1.793,1.789,1.801,1.776
26-May-17,1.791,1.789,1.794,1.766
29-May-17,1.785,1.785,1.788,1.783
30-May-17,1.756,1.786,1.791,1.755
31-May-17,1.753,1.768,1.78,1.747
1-Jun-17,1.763,1.762,1.788,1.757
2-Jun-17,1.72,1.768,1.775,1.702
4-Jun-17,1.719,1.715,1.72,1.714
5-Jun-17,1.743,1.72,1.747,1.714
6-Jun-17,1.712,1.738,1.738,1.692
7-Jun-17,1.74,1.722,1.745,1.712
8-Jun-17,1.752,1.748,1.78,1.742
9-Jun-17,1.766,1.735,1.791,1.727
