isharesfindate,isharesfinprice,isharesfinopen,isharesfinhigh,isharesfinlow,isharesfinvol
31-Jan-13,21.21,21.26,21.35,21.17,22.87
1-Feb-13,21.34,21.34,21.39,21.23,26.76
4-Feb-13,20.47,20.9,20.9,20.43,69.94
5-Feb-13,20.81,20.86,20.89,20.72,58.37
6-Feb-13,20.69,20.59,20.74,20.37,48.2
7-Feb-13,20.35,20.7,20.7,20.27,35.65
8-Feb-13,20.76,20.56,20.79,20.56,47.61
11-Feb-13,20.6,20.83,20.83,20.59,29.79
12-Feb-13,21.1,20.83,21.18,20.83,67.82
13-Feb-13,21.07,21.18,21.2,20.98,27.87
14-Feb-13,20.85,20.82,20.88,20.75,13.29
15-Feb-13,20.67,20.88,20.88,20.6,111.11
19-Feb-13,20.97,20.83,20.97,20.83,17.74
20-Feb-13,20.56,21.06,21.06,20.56,91.94
21-Feb-13,20.18,20.35,20.35,20.06,81.38
22-Feb-13,20.47,20.35,20.5,20.25,6.03
25-Feb-13,19.72,20.7,20.79,19.72,55.71
26-Feb-13,19.71,19.74,19.91,19.59,60.96
27-Feb-13,20.13,19.81,20.15,19.81,15.85
28-Feb-13,20.03,20.08,20.25,20.03,27.95
1-Mar-13,19.89,19.87,19.93,19.57,17.29
4-Mar-13,19.89,19.64,19.91,19.64,32.83
5-Mar-13,20.21,20.12,20.26,20.12,36.54
6-Mar-13,20.09,20.29,20.3,20.04,10.76
7-Mar-13,20.26,20.22,20.3,20.21,13.45
8-Mar-13,20.52,20.47,20.54,20.32,73.73
11-Mar-13,20.47,20.52,20.52,20.24,9.14
12-Mar-13,20.37,20.46,20.51,20.29,34.13
13-Mar-13,20.3,20.19,20.35,20.13,158.97
14-Mar-13,20.75,20.54,20.78,20.54,29.11
15-Mar-13,20.63,20.72,20.75,20.63,28.01
18-Mar-13,20.17,20.09,20.35,20.07,39.99
19-Mar-13,19.89,20.14,20.23,19.74,42.33
20-Mar-13,20.15,20.17,20.17,20.04,42.74
21-Mar-13,19.86,19.92,20.08,19.82,27.77
22-Mar-13,20.03,20,20.03,19.93,7.1
25-Mar-13,19.37,19.96,20.08,19.34,84.5
26-Mar-13,19.51,19.42,19.54,19.42,130.47
27-Mar-13,19.24,19.15,19.3,19,56.97
28-Mar-13,19.42,19.43,19.54,19.34,32.85
1-Apr-13,19.3,19.37,19.41,19.25,45.69
2-Apr-13,19.64,19.5,19.75,19.5,81.16
3-Apr-13,19.4,19.64,19.64,19.4,17
4-Apr-13,19.4,19.4,19.41,19.25,8.87
5-Apr-13,19.39,19.37,19.43,19.3,5.89
8-Apr-13,19.3,19.21,19.3,19.17,29.13
9-Apr-13,19.61,19.44,19.62,19.44,27.01
10-Apr-13,20.14,19.95,20.16,19.95,85.84
11-Apr-13,20.28,20.2,20.43,20.2,96.59
12-Apr-13,20.17,20.01,20.17,19.95,19.24
15-Apr-13,19.65,19.87,19.87,19.57,79.24
16-Apr-13,20,19.99,20.01,19.81,85.99
17-Apr-13,19.32,19.64,19.64,19.27,80.36
18-Apr-13,19.16,19.26,19.31,19,151.92
19-Apr-13,19.41,19.35,19.44,19.31,9.34
22-Apr-13,19.64,19.62,19.64,19.46,20.08
23-Apr-13,20.11,20.04,20.12,20,61.61
24-Apr-13,20.23,20.15,20.28,20.15,78.93
25-Apr-13,20.35,20.27,20.46,20.27,45.18
26-Apr-13,20.59,20.44,20.62,20.4,234.35
29-Apr-13,20.84,20.72,20.95,20.69,76.32
30-Apr-13,21,20.99,21.06,20.91,25.09
1-May-13,20.81,20.96,21.09,20.56,59.13
2-May-13,21.06,20.84,21.07,20.84,18.9
3-May-13,21.31,21.25,21.36,21.25,47.45
6-May-13,21.28,21.3,21.33,21.16,79.73
7-May-13,21.66,21.57,21.69,21.53,66.77
8-May-13,21.82,21.67,21.85,21.65,54.35
9-May-13,21.51,21.76,21.79,21.51,81.58
10-May-13,21.6,21.57,21.6,21.42,25.4
13-May-13,21.31,21.36,21.39,21.21,17.3
14-May-13,21.4,21.26,21.42,21.26,38.74
15-May-13,21.54,21.53,21.59,21.38,35.06
16-May-13,21.5,21.64,21.66,21.5,36.11
17-May-13,21.81,21.6,21.86,21.6,28.63
20-May-13,21.95,21.75,21.97,21.75,62.93
21-May-13,21.77,21.75,21.84,21.61,46.27
22-May-13,21.59,21.8,21.99,21.5,48.61
23-May-13,21.4,21.5,21.5,21.17,710.96
24-May-13,21.16,21.1,21.22,21.08,54.15
28-May-13,21.51,21.6,21.75,21.45,588.53
29-May-13,21.46,21.43,21.5,21.28,105.16
30-May-13,21.8,21.6,21.82,21.6,86.05
31-May-13,21.38,21.58,21.58,21.35,33.27
3-Jun-13,21.55,21.45,21.57,21.34,31.66
4-Jun-13,21.57,21.68,21.71,21.44,49.57
5-Jun-13,21.2,21.42,21.42,21.18,29.57
6-Jun-13,21.12,21.1,21.12,20.92,50.5
7-Jun-13,21.45,21.28,21.47,21.22,18.92
10-Jun-13,21.25,21.42,21.42,21.15,15.53
11-Jun-13,20.98,20.86,21,20.76,36.98
12-Jun-13,20.76,21.15,21.15,20.76,3.01
13-Jun-13,21.14,20.82,21.14,20.82,50.54
14-Jun-13,21.02,21.12,21.12,20.9,21.67
17-Jun-13,21.17,21.28,21.31,21.04,26.47
18-Jun-13,21.42,21.35,21.44,21.35,61.18
19-Jun-13,20.91,21.32,21.32,20.87,148.46
20-Jun-13,20.21,20.44,20.44,20.04,62.04
21-Jun-13,19.89,20.17,20.17,19.73,32.2
24-Jun-13,19.61,19.5,19.66,19.35,49.21
25-Jun-13,19.85,19.88,19.9,19.68,74.04
26-Jun-13,20.01,20.24,20.24,19.93,114.22
27-Jun-13,19.79,19.84,19.89,19.67,110.97
28-Jun-13,19.63,19.68,19.71,19.57,22.88
1-Jul-13,19.91,19.93,20.04,19.91,6.41
2-Jul-13,19.7,19.79,19.88,19.59,11.51
3-Jul-13,19.63,19.48,19.74,19.41,130.24
5-Jul-13,19.88,20.05,20.05,19.8,27.86
8-Jul-13,20.18,20.14,20.26,20.09,56.99
9-Jul-13,20.18,20.43,20.43,20.07,37.23
10-Jul-13,20.28,20.25,20.39,20.15,38.97
11-Jul-13,20.81,20.71,20.81,20.52,28.7
12-Jul-13,20.64,20.7,20.7,20.53,45.37
15-Jul-13,20.87,20.72,20.88,20.71,8.32
16-Jul-13,20.78,20.78,20.78,20.7,17.89
17-Jul-13,20.8,20.94,20.94,20.78,36.19
18-Jul-13,21.23,21,21.27,21,48.92
19-Jul-13,21.3,21.18,21.35,21.18,9.88
22-Jul-13,21.54,21.46,21.6,21.46,145.26
23-Jul-13,21.62,21.69,21.69,21.53,88.92
24-Jul-13,21.69,21.79,21.79,21.65,19.18
25-Jul-13,21.98,21.71,21.98,21.64,113.9
26-Jul-13,21.93,21.8,21.94,21.7,82.57
29-Jul-13,21.76,21.74,21.78,21.67,31.03
30-Jul-13,21.58,21.76,21.76,21.54,133.02
31-Jul-13,21.67,21.65,21.87,21.59,52.01
1-Aug-13,22.16,22,22.18,21.96,715.51
2-Aug-13,22.31,22.14,22.31,22.03,2.07
5-Aug-13,22.12,22.12,22.2,22.02,97.1
6-Aug-13,22.04,22.14,22.25,21.95,89.39
7-Aug-13,22.16,22.14,22.19,22.11,49.47
8-Aug-13,22.57,22.47,22.63,22.37,1.25
9-Aug-13,22.62,22.64,22.67,22.54,442.75
12-Aug-13,22.53,22.49,22.54,22.44,141.09
13-Aug-13,22.58,22.51,22.6,22.34,107.39
14-Aug-13,22.66,22.65,22.7,22.6,221.39
15-Aug-13,22.47,22.47,22.53,22.16,346.78
16-Aug-13,22.69,22.64,22.75,22.59,96.34
19-Aug-13,22.36,22.56,22.56,22.32,187.02
20-Aug-13,22.21,22.22,22.33,22.05,552.81
21-Aug-13,21.94,22.08,22.11,21.88,84.14
22-Aug-13,22.32,22.3,22.54,22.22,141.39
23-Aug-13,22.49,22.49,22.5,22.36,143.54
26-Aug-13,22.21,22.34,22.34,22.2,242.49
27-Aug-13,21.5,21.71,21.77,21.5,118.14
28-Aug-13,21.55,21.43,21.63,21.39,82.95
29-Aug-13,21.54,21.54,21.59,21.49,154.39
30-Aug-13,21.23,21.42,21.42,21.21,79.95
3-Sep-13,21.61,21.73,21.73,21.48,84
4-Sep-13,21.71,21.57,21.74,21.41,54.5
5-Sep-13,21.79,21.71,21.84,21.7,61.3
6-Sep-13,21.9,21.77,21.95,21.71,113
9-Sep-13,22.29,22.16,22.31,22.04,1.36
10-Sep-13,22.67,22.66,22.7,22.57,268.23
11-Sep-13,22.82,22.71,22.82,22.57,164
12-Sep-13,22.64,22.75,22.78,22.62,216.86
13-Sep-13,22.74,22.62,22.74,22.54,80.5
16-Sep-13,22.93,23.29,23.29,22.86,109.34
17-Sep-13,22.88,22.87,22.88,22.8,127.01
18-Sep-13,23.57,22.95,23.95,22.84,253.87
19-Sep-13,23.4,23.83,23.83,23.32,142.69
20-Sep-13,23.18,23.33,23.33,23.06,610.81
23-Sep-13,23.05,23.2,23.2,22.9,95.2
24-Sep-13,23.07,23.2,23.2,22.98,124.56
25-Sep-13,23.1,23.11,23.15,22.93,82.66
26-Sep-13,22.96,23.04,23.07,22.89,51.08
27-Sep-13,22.97,22.97,23,22.9,43.49
30-Sep-13,22.78,22.81,22.84,22.6,78.4
1-Oct-13,23.1,23.02,23.19,22.95,51.54
2-Oct-13,23.3,23.12,23.3,23.1,91.87
3-Oct-13,23.17,23.27,23.3,23.06,581.6
4-Oct-13,23.28,23.26,23.34,23.22,108.29
7-Oct-13,23.18,23.12,23.49,23.04,111.76
8-Oct-13,22.87,23.17,23.17,22.85,99.11
9-Oct-13,22.97,23.05,23.05,22.85,95.24
10-Oct-13,23.65,23.47,23.66,23.43,194.41
11-Oct-13,23.75,23.74,23.77,23.61,184.88
14-Oct-13,23.82,23.82,23.89,23.62,268.85
15-Oct-13,23.84,23.96,23.96,23.81,154.91
16-Oct-13,24.14,24.15,24.16,24,281.15
17-Oct-13,24.51,24.3,24.52,24.21,273.23
18-Oct-13,24.6,24.74,24.74,24.48,189.18
21-Oct-13,24.55,24.82,24.82,24.41,208.86
22-Oct-13,24.84,24.8,24.9,24.75,224.22
23-Oct-13,24.54,24.61,24.61,24.44,282.69
24-Oct-13,24.77,24.83,24.83,24.68,188.52
25-Oct-13,24.69,24.75,24.75,24.58,99.92
28-Oct-13,24.46,24.66,24.66,24.32,226.13
29-Oct-13,24.49,24.59,24.59,24.43,139.81
30-Oct-13,24.29,24.58,24.58,24.19,72.96
31-Oct-13,24.28,24.42,24.42,24.21,176.75
1-Nov-13,24.12,24.24,24.24,23.96,78.79
4-Nov-13,24.17,24.28,24.28,24.02,244.63
5-Nov-13,23.75,23.84,23.84,23.54,152.09
6-Nov-13,24,24.03,24.11,23.9,120.01
7-Nov-13,23.61,24.09,24.14,23.56,117.21
8-Nov-13,23.77,23.5,23.83,23.5,64.8
11-Nov-13,23.95,23.99,23.99,23.86,119.76
12-Nov-13,23.74,23.82,23.85,23.67,134.66
13-Nov-13,23.69,23.5,23.7,23.33,141.15
14-Nov-13,23.79,23.69,23.82,23.6,103.14
15-Nov-13,23.84,23.92,23.92,23.75,334.35
18-Nov-13,23.91,24.2,24.2,23.91,124.48
19-Nov-13,23.8,23.9,23.91,23.75,76.94
20-Nov-13,23.52,23.92,23.92,23.48,119.27
21-Nov-13,23.87,23.84,23.89,23.67,144.15
22-Nov-13,24.01,24.03,24.03,23.92,151.89
25-Nov-13,23.96,24.13,24.13,23.94,163.21
26-Nov-13,24.11,24.1,24.14,24.01,203.31
27-Nov-13,24.27,24.4,24.4,24.21,100.83
29-Nov-13,24.49,24.73,24.73,24.49,117.1
2-Dec-13,24.26,24.53,24.53,24.26,135.06
3-Dec-13,23.95,24.19,24.19,23.9,126.82
4-Dec-13,23.64,23.71,23.81,23.5,735.75
5-Dec-13,23.51,23.79,23.79,23.5,74.3
6-Dec-13,23.9,23.87,23.9,23.69,77.72
9-Dec-13,23.96,24,24,23.85,199.2
10-Dec-13,23.85,23.98,23.98,23.85,161.39
11-Dec-13,23.65,24,24,23.63,52.72
12-Dec-13,23.3,23.52,23.52,23.27,175.48
13-Dec-13,23.35,23.45,23.5,23.32,143.22
16-Dec-13,23.72,23.61,23.87,23.61,117.13
17-Dec-13,23.57,23.73,23.73,23.46,65.39
18-Dec-13,23.92,23.75,24,23.6,156.42
19-Dec-13,23.96,23.95,24.01,23.77,164.52
20-Dec-13,24.16,24.14,24.26,24.09,127.54
23-Dec-13,24.43,24.44,24.49,24.35,86.39
24-Dec-13,24.64,24.6,24.66,24.5,50.58
26-Dec-13,24.75,24.77,24.84,24.61,44
27-Dec-13,24.83,24.98,24.98,24.76,120.52
30-Dec-13,25,24.98,25,24.83,186
31-Dec-13,25.12,25,25.17,24.83,168.35
2-Jan-14,24.46,24.72,24.72,24.39,152.04
3-Jan-14,24.42,24.53,24.53,24.39,102.63
6-Jan-14,24.63,24.72,24.72,24.55,140.82
7-Jan-14,25.13,25.04,25.17,25,228.19
8-Jan-14,25.3,25.36,25.36,25.21,420.15
9-Jan-14,25.33,25.49,25.51,25.2,385.64
10-Jan-14,25.58,25.58,25.59,25.41,416.63
13-Jan-14,25.47,25.7,25.74,25.41,492.61
14-Jan-14,25.81,25.69,25.84,25.52,612.66
15-Jan-14,26.08,25.96,26.1,25.87,720.68
16-Jan-14,25.84,26,26,25.7,691.72
17-Jan-14,25.63,25.8,25.8,25.53,407.57
21-Jan-14,25.6,25.8,25.8,25.45,367.47
22-Jan-14,25.46,25.6,25.6,25.36,417.5
23-Jan-14,25.48,25.66,25.66,25.34,545.99
24-Jan-14,24.61,25.05,25.13,24.56,243.01
27-Jan-14,24.49,24.71,24.75,24.36,311.1
28-Jan-14,24.99,24.85,24.99,24.8,180.6
29-Jan-14,24.52,24.55,24.7,24.41,303.84
30-Jan-14,24.72,24.71,24.75,24.53,118.5
31-Jan-14,24.18,24.15,24.34,24,2.29
3-Feb-14,23.52,24.02,24.07,23.5,348.93
4-Feb-14,23.95,23.79,24.04,23.79,339.76
5-Feb-14,24.16,24.08,24.21,24,314.82
6-Feb-14,24.71,24.46,24.71,24.34,280.39
7-Feb-14,25.05,24.83,25.05,24.7,186.38
10-Feb-14,24.87,24.87,24.93,24.79,280.75
11-Feb-14,25.27,25.04,25.3,24.89,149.57
12-Feb-14,25.36,25.37,25.41,25.24,199.12
13-Feb-14,25.45,25.17,25.5,24.98,161.09
14-Feb-14,25.53,25.46,25.56,25.4,120.01
18-Feb-14,25.72,25.75,25.75,25.55,164.75
19-Feb-14,25.44,25.67,25.75,25.44,181.13
20-Feb-14,25.59,25.45,25.59,25.34,118.85
21-Feb-14,25.5,25.64,25.69,25.42,207.96
24-Feb-14,25.76,25.55,25.84,25.5,159.26
25-Feb-14,25.61,25.77,25.83,25.58,120.27
26-Feb-14,25.49,25.6,25.6,25.39,83.57
27-Feb-14,25.58,25.44,25.67,25.32,274.51
28-Feb-14,25.65,25.61,25.92,25.57,134.65
3-Mar-14,24.95,25.19,25.26,24.91,121.76
4-Mar-14,25.53,25.58,25.64,25.44,191.15
5-Mar-14,25.6,25.65,25.69,25.54,424.61
6-Mar-14,25.94,25.96,25.99,25.83,152.64
7-Mar-14,25.7,25.94,25.95,25.57,207.11
10-Mar-14,25.55,25.6,25.63,25.32,121.95
11-Mar-14,25.4,25.55,25.69,25.4,104.17
12-Mar-14,25.34,25.32,25.42,25.15,130.85
13-Mar-14,24.82,25.5,25.52,24.8,203.72
14-Mar-14,24.68,24.67,24.81,24.55,138.81
17-Mar-14,25.09,24.93,25.13,24.82,149.19
18-Mar-14,25.34,25.23,25.42,25.18,64.97
19-Mar-14,24.94,25.37,25.4,24.8,79.16
20-Mar-14,25.05,24.78,25.08,24.78,76.35
21-Mar-14,24.79,25.05,25.06,24.73,82.62
24-Mar-14,24.88,24.93,25,24.57,86.42
25-Mar-14,25.01,25.06,25.16,24.9,162.24
26-Mar-14,24.96,25.27,25.32,24.96,131.7
27-Mar-14,24.97,24.91,25.18,24.9,244.37
28-Mar-14,25.11,25.13,25.2,25.02,34.85
31-Mar-14,25.45,25.26,25.5,25.26,51.06
1-Apr-14,25.81,25.8,25.9,25.68,82.11
2-Apr-14,25.81,25.82,25.87,25.64,214.41
3-Apr-14,25.83,25.94,25.98,25.79,157.57
4-Apr-14,25.81,26.01,26.05,25.76,204.02
7-Apr-14,25.61,25.79,25.79,25.51,99.8
8-Apr-14,25.56,25.49,25.64,25.35,83.75
9-Apr-14,25.89,25.82,25.89,25.61,113.9
10-Apr-14,25.39,25.81,25.82,25.36,60.87
11-Apr-14,25.18,25.22,25.36,25.05,243.95
14-Apr-14,25.13,25.15,25.22,25.03,64.55
15-Apr-14,24.89,24.98,25.15,24.62,83.09
16-Apr-14,25.23,25.21,25.29,25.11,176.17
17-Apr-14,25.49,25.33,25.59,25.33,113.42
21-Apr-14,25.59,25.54,25.61,25.34,23.36
22-Apr-14,25.77,25.74,25.86,25.68,179.28
23-Apr-14,25.67,25.76,25.76,25.55,78.45
24-Apr-14,25.67,25.74,25.77,25.53,86.01
25-Apr-14,25.46,25.56,25.56,25.3,102.72
28-Apr-14,25.41,25.58,25.58,25.25,62.48
29-Apr-14,25.86,25.71,25.9,25.71,56.74
30-Apr-14,25.85,25.76,25.9,25.71,116.29
1-May-14,26.01,26,26.05,25.88,234.07
2-May-14,25.92,25.85,26,25.78,61.8
5-May-14,25.8,25.65,25.85,25.54,76.7
6-May-14,25.69,25.72,25.81,25.69,38.47
7-May-14,25.75,25.75,25.77,25.57,79.57
8-May-14,25.91,25.88,26.06,25.78,129.86
9-May-14,25.68,25.61,25.77,25.52,63.43
12-May-14,25.8,25.67,25.84,25.67,41.7
13-May-14,25.69,25.83,25.86,25.67,256.35
14-May-14,25.66,25.75,25.78,25.65,50.92
15-May-14,25.31,25.45,25.45,25.17,277.14
16-May-14,25.36,25.18,25.38,25.18,100.97
19-May-14,25.21,25.13,25.29,25.13,212.98
20-May-14,25.23,25.21,25.4,25.16,124.37
21-May-14,25.46,25.3,25.53,25.3,106.29
22-May-14,25.41,25.46,25.47,25.35,114.44
23-May-14,25.51,25.4,25.59,25.4,156.3
27-May-14,25.89,25.92,25.98,25.76,97.35
28-May-14,25.91,25.96,25.98,25.86,44.12
29-May-14,25.93,25.97,25.98,25.84,81.35
30-May-14,25.96,25.94,26,25.87,29.65
2-Jun-14,25.98,26.11,26.17,25.92,104.38
3-Jun-14,25.87,25.87,25.92,25.75,80.98
4-Jun-14,25.95,25.86,25.96,25.74,167.12
5-Jun-14,26.26,26.2,26.26,26.02,156.07
6-Jun-14,26.63,26.52,26.65,26.49,338.63
9-Jun-14,26.58,26.53,26.61,26.44,319.33
10-Jun-14,26.37,26.44,26.5,26.35,124.47
11-Jun-14,26.14,26.28,26.39,26.14,103.62
12-Jun-14,26.02,26.24,26.24,26,112.63
13-Jun-14,25.93,26.05,26.08,25.86,105.57
16-Jun-14,25.88,25.94,25.98,25.75,211.9
17-Jun-14,25.9,25.85,25.9,25.76,287.75
18-Jun-14,26.04,25.91,26.04,25.78,92.63
19-Jun-14,26.04,26.2,26.2,25.95,161.41
20-Jun-14,25.76,25.81,25.84,25.68,100.09
23-Jun-14,25.72,25.76,25.76,25.61,100.95
24-Jun-14,25.42,25.6,25.6,25.33,162.95
25-Jun-14,24.87,24.79,24.89,24.5,175.95
26-Jun-14,24.7,24.72,24.73,24.4,437.6
27-Jun-14,24.75,24.61,24.76,24.56,97.22
30-Jun-14,24.67,24.61,24.71,24.52,94.67
1-Jul-14,24.98,24.82,25.06,24.82,627.44
2-Jul-14,25.09,24.86,25.11,24.86,248.92
3-Jul-14,25.28,25.2,25.29,25.17,66.93
7-Jul-14,24.86,24.88,25.2,24.51,583.45
8-Jul-14,24.33,24.62,24.62,24.26,1.94
9-Jul-14,24.52,24.43,24.53,24.33,211.02
10-Jul-14,24.1,23.95,24.19,23.8,629.12
11-Jul-14,24.19,24.07,24.19,24.01,920.45
14-Jul-14,24.38,24.35,24.52,24.28,169.42
15-Jul-14,24.29,24.47,24.48,24.16,181.15
16-Jul-14,24.67,24.59,24.84,24.56,215.14
17-Jul-14,24.1,24.33,24.57,24.06,239.43
18-Jul-14,24.35,24.1,24.4,24.1,83.84
21-Jul-14,24.18,24.13,24.21,24.03,163.71
22-Jul-14,24.29,24.35,24.39,24.21,137.42
23-Jul-14,24.43,24.43,24.5,24.36,367.24
24-Jul-14,24.7,24.59,24.76,24.59,398.94
25-Jul-14,24.76,24.74,24.8,24.62,78.68
28-Jul-14,24.62,24.62,24.72,24.49,107.09
29-Jul-14,24.57,24.7,24.78,24.56,365.9
30-Jul-14,24.61,24.6,24.73,24.48,109.8
31-Jul-14,23.97,24.26,24.26,23.96,234.77
1-Aug-14,23.81,23.9,24.06,23.76,91.4
4-Aug-14,24.01,23.94,24.08,23.85,150.75
5-Aug-14,23.53,23.89,23.89,23.5,184.47
6-Aug-14,23.43,23.27,23.52,23.21,312.43
7-Aug-14,23.14,23.44,23.62,23.09,182.76
8-Aug-14,23.52,23.28,23.52,23.22,361.48
11-Aug-14,23.42,23.5,23.57,23.32,95.3
12-Aug-14,23.53,23.5,23.63,23.47,85.73
13-Aug-14,23.75,23.66,23.8,23.66,180.32
14-Aug-14,23.83,23.86,23.89,23.75,61.17
15-Aug-14,23.79,23.96,24.08,23.58,79.54
18-Aug-14,23.89,23.78,23.96,23.78,136.4
19-Aug-14,23.86,24.07,24.09,23.86,113.4
20-Aug-14,23.8,23.94,23.94,23.71,122.98
21-Aug-14,24.1,23.71,24.1,23.71,154.88
22-Aug-14,24.25,24.14,24.25,23.93,86.05
25-Aug-14,24.27,24.22,24.36,24.12,164.09
26-Aug-14,24.4,24.42,24.49,24.36,189.63
27-Aug-14,24.54,24.61,24.61,24.46,230.88
28-Aug-14,24.29,24.31,24.33,24.22,91.33
29-Aug-14,24.34,24.27,24.37,24.22,112.95
2-Sep-14,24.22,24.24,24.32,24.14,433.38
3-Sep-14,24.53,24.55,24.63,24.45,269.3
4-Sep-14,24.58,24.54,24.77,24.5,242.53
5-Sep-14,24.56,24.57,24.59,24.43,365.18
8-Sep-14,24.2,24.34,24.37,24.14,108.56
9-Sep-14,24.06,24.23,24.24,24,221.46
10-Sep-14,24.27,24.12,24.36,24.07,504.16
11-Sep-14,24.23,24.21,24.25,24.03,1.08
12-Sep-14,24.29,24.2,24.3,24.16,342.08
15-Sep-14,24.2,24.15,24.23,24.1,566.12
16-Sep-14,24.28,24.05,24.29,23.99,115.76
17-Sep-14,24.28,24.41,24.43,24.26,183.91
18-Sep-14,24.61,24.59,24.65,24.51,346.15
19-Sep-14,24.56,24.67,24.69,24.51,627.1
22-Sep-14,24.45,24.5,24.54,24.36,156.94
23-Sep-14,24.14,24.34,24.35,24.1,445.37
24-Sep-14,24.19,24.04,24.23,23.93,86.7
25-Sep-14,23.92,24.13,24.13,23.82,720.46
26-Sep-14,24.01,23.83,24.06,23.83,138.78
29-Sep-14,23.62,23.57,23.68,23.55,177.51
30-Sep-14,23.59,23.54,23.71,23.5,141.08
1-Oct-14,23.42,23.59,23.59,23.35,103.99
2-Oct-14,23.04,23.24,23.34,22.86,690.79
3-Oct-14,23.05,23,23.13,22.9,802.17
6-Oct-14,23.29,23.24,23.37,23.12,333.17
7-Oct-14,22.84,23.08,23.18,22.81,262.88
8-Oct-14,23.33,22.89,23.37,22.86,699.86
9-Oct-14,22.45,22.81,22.96,22.43,502.18
10-Oct-14,22.29,22.4,22.62,22.24,214.18
13-Oct-14,22.3,22.52,22.66,22.3,143.81
14-Oct-14,22.28,22.3,22.53,22.25,183.67
15-Oct-14,21.98,20.3,22.15,20.09,391.61
16-Oct-14,21.56,21.35,21.75,21.01,321.24
17-Oct-14,22.14,22.17,22.3,22.01,267.07
20-Oct-14,22.37,22.04,22.39,22.04,111.91
21-Oct-14,22.78,22.55,22.8,22.55,431.83
22-Oct-14,22.47,22.64,22.75,22.46,105.64
23-Oct-14,22.83,22.75,23,22.75,160.65
24-Oct-14,23.13,23,23.14,22.93,757.35
27-Oct-14,22.77,22.72,22.94,22.61,160.15
28-Oct-14,23.23,22.97,23.23,22.97,171.24
29-Oct-14,22.7,23.09,23.13,22.65,123.42
30-Oct-14,22.81,22.45,22.93,22.45,283.71
31-Oct-14,23.23,23.1,23.24,23.01,149.99
3-Nov-14,22.91,22.89,23.02,22.79,159.06
4-Nov-14,22.79,22.73,22.85,22.65,744.67
5-Nov-14,22.96,23.01,23.03,22.86,252.33
6-Nov-14,22.71,22.96,22.98,22.61,186.66
7-Nov-14,22.61,22.6,22.64,22.4,71.13
10-Nov-14,22.69,22.55,22.7,22.52,156.8
11-Nov-14,22.8,22.67,22.85,22.62,128.72
12-Nov-14,22.39,22.49,22.49,22.36,147.09
13-Nov-14,22.49,22.34,22.6,22.31,152.69
14-Nov-14,22.63,22.35,22.66,22.35,137.21
17-Nov-14,22.75,22.57,22.75,22.49,230.89
18-Nov-14,23.01,22.9,23.03,22.88,107.12
19-Nov-14,23.03,23.01,23.12,22.88,55.13
20-Nov-14,22.71,22.6,22.8,22.6,82.45
21-Nov-14,23.05,23.01,23.11,22.97,2.52
24-Nov-14,23.32,23.23,23.39,23.21,1.37
25-Nov-14,23.5,23.54,23.61,23.42,304.62
26-Nov-14,23.59,23.41,23.62,23.41,287.45
28-Nov-14,23.56,23.7,23.7,23.55,88.08
1-Dec-14,23.37,23.45,23.53,23.34,228.91
2-Dec-14,23.48,23.42,23.57,23.4,60.62
3-Dec-14,23.48,23.5,23.6,23.46,200.77
4-Dec-14,23.29,23.3,23.44,23.2,115.63
5-Dec-14,23.61,23.5,23.65,23.5,139.78
8-Dec-14,23.41,23.42,23.57,23.38,78.05
9-Dec-14,23.15,23.11,23.23,23.02,174.58
10-Dec-14,22.9,23.06,23.1,22.89,289.66
11-Dec-14,22.86,22.91,23.13,22.85,232.43
12-Dec-14,22.33,22.74,22.86,22.29,106.51
15-Dec-14,21.88,22.34,22.49,21.8,158.88
16-Dec-14,22.08,21.76,22.38,21.74,269.41
17-Dec-14,22.03,21.82,22.18,21.8,204.77
18-Dec-14,22.5,22.23,22.5,22.23,88.53
19-Dec-14,22.44,22.26,22.48,22.22,65.99
22-Dec-14,22.57,22.43,22.57,22.42,106.13
23-Dec-14,22.55,22.52,22.59,22.44,247.8
24-Dec-14,22.64,22.49,22.67,22.44,43.46
26-Dec-14,22.64,22.59,22.72,22.59,31.27
29-Dec-14,22.41,22.32,22.51,22.22,175.52
30-Dec-14,22.18,22.29,22.35,22.18,188.21
31-Dec-14,22.02,22.19,22.27,21.94,70.79
2-Jan-15,22.04,22.15,22.26,21.97,201.16
5-Jan-15,21.27,21.51,21.59,21.21,176.99
6-Jan-15,20.96,21.17,21.31,20.86,209.98
7-Jan-15,21.09,21.01,21.17,20.85,1.23
8-Jan-15,21.21,21.08,21.43,21.06,261.59
9-Jan-15,20.94,21.19,21.19,20.76,400.23
12-Jan-15,20.89,20.91,21.02,20.77,96.82
13-Jan-15,21.03,21.14,21.3,20.9,1.4
14-Jan-15,21,20.88,21.06,20.83,208.73
15-Jan-15,21.03,21.11,21.17,20.96,244.2
16-Jan-15,21.26,21.05,21.33,20.96,205.12
20-Jan-15,21.61,21.7,21.7,21.46,399.85
21-Jan-15,21.81,21.55,21.83,21.5,340.94
22-Jan-15,22.1,21.95,22.14,21.86,388.57
23-Jan-15,21.66,21.88,21.88,21.66,424.37
26-Jan-15,21.99,21.8,22.06,21.79,189.62
27-Jan-15,21.9,21.75,21.99,21.75,216.68
28-Jan-15,21.35,21.82,21.82,21.35,159.2
29-Jan-15,21.86,21.64,21.86,21.61,195.67
30-Jan-15,21.43,21.61,21.64,21.38,151.52
