date,us30yprice,us30yopen,us30yhigh,us30ylow
3-Jul-18,2.96,2.993,3.008,2.958
4-Jul-18,2.967,2.969,2.969,2.967
5-Jul-18,2.947,2.969,2.989,2.941
6-Jul-18,2.931,2.946,2.959,2.924
8-Jul-18,2.936,2.937,2.937,2.935
9-Jul-18,2.966,2.938,2.97,2.938
10-Jul-18,2.966,2.966,2.974,2.955
11-Jul-18,2.942,2.942,2.962,2.933
12-Jul-18,2.947,2.952,2.966,2.945
13-Jul-18,2.933,2.953,2.957,2.93
15-Jul-18,2.933,2.933,2.933,2.933
16-Jul-18,2.961,2.929,2.985,2.928
17-Jul-18,2.969,2.964,2.976,2.951
18-Jul-18,2.989,2.973,2.997,2.957
19-Jul-18,2.958,2.994,3.006,2.951
20-Jul-18,3.031,2.965,3.033,2.956
22-Jul-18,3.027,3.029,3.03,3.026
23-Jul-18,3.095,3.028,3.104,3.019
24-Jul-18,3.076,3.096,3.106,3.073
25-Jul-18,3.1,3.077,3.106,3.053
26-Jul-18,3.104,3.099,3.105,3.072
27-Jul-18,3.085,3.098,3.11,3.073
29-Jul-18,3.087,3.088,3.089,3.087
30-Jul-18,3.107,3.087,3.116,3.086
31-Jul-18,3.081,3.105,3.109,3.057
1-Aug-18,3.131,3.081,3.148,3.078
2-Aug-18,3.119,3.13,3.136,3.1
3-Aug-18,3.089,3.124,3.127,3.089
5-Aug-18,3.096,3.097,3.097,3.096
6-Aug-18,3.093,3.097,3.101,3.065
7-Aug-18,3.122,3.093,3.127,3.085
8-Aug-18,3.113,3.12,3.132,3.105
9-Aug-18,3.072,3.114,3.118,3.067
10-Aug-18,3.032,3.077,3.09,3.012
12-Aug-18,3.023,3.026,3.029,3.023
13-Aug-18,3.046,3.023,3.055,3.011
14-Aug-18,3.067,3.046,3.07,3.037
15-Aug-18,3.031,3.066,3.067,3.014
16-Aug-18,3.027,3.03,3.053,3.024
17-Aug-18,3.018,3.026,3.033,3.003
19-Aug-18,3.023,3.022,3.024,3.022
20-Aug-18,2.983,3.022,3.026,2.98
21-Aug-18,3.002,2.988,3.018,2.985
22-Aug-18,2.982,2.989,3,2.972
23-Aug-18,2.98,2.983,2.99,2.969
24-Aug-18,2.961,2.977,3,2.96
26-Aug-18,2.968,2.969,2.97,2.967
27-Aug-18,2.994,2.969,2.998,2.961
28-Aug-18,3.034,2.999,3.039,2.994
29-Aug-18,3.023,3.033,3.042,3.014
30-Aug-18,3.007,3.021,3.03,3.001
31-Aug-18,3.019,3.008,3.03,2.978
3-Sep-18,3.029,3.03,3.03,3.029
4-Sep-18,3.062,3.03,3.071,3.02
5-Sep-18,3.076,3.061,3.083,3.05
6-Sep-18,3.054,3.075,3.092,3.046
7-Sep-18,3.101,3.051,3.11,3.049
9-Sep-18,3.105,3.102,3.105,3.101
10-Sep-18,3.084,3.105,3.109,3.082
11-Sep-18,3.123,3.084,3.128,3.083
12-Sep-18,3.107,3.119,3.12,3.1
13-Sep-18,3.112,3.105,3.123,3.083
14-Sep-18,3.133,3.109,3.143,3.104
16-Sep-18,3.133,3.107,3.133,3.106
17-Sep-18,3.133,3.128,3.159,3.12
18-Sep-18,3.202,3.124,3.204,3.121
19-Sep-18,3.212,3.198,3.248,3.189
20-Sep-18,3.199,3.211,3.243,3.195
21-Sep-18,3.203,3.199,3.222,3.188
23-Sep-18,3.203,3.203,3.203,3.203
24-Sep-18,3.224,3.209,3.228,3.196
25-Sep-18,3.227,3.226,3.249,3.224
26-Sep-18,3.182,3.227,3.228,3.179
27-Sep-18,3.185,3.186,3.206,3.16
28-Sep-18,3.208,3.176,3.21,3.161
30-Sep-18,3.209,3.211,3.211,3.208
1-Oct-18,3.237,3.21,3.244,3.206
2-Oct-18,3.214,3.238,3.239,3.196
3-Oct-18,3.336,3.217,3.342,3.206
4-Oct-18,3.348,3.357,3.392,3.333
5-Oct-18,3.405,3.352,3.424,3.347
8-Oct-18,3.42,3.423,3.423,3.418
9-Oct-18,3.366,3.42,3.446,3.362
10-Oct-18,3.362,3.376,3.418,3.349
11-Oct-18,3.317,3.354,3.374,3.299
12-Oct-18,3.338,3.329,3.356,3.309
14-Oct-18,3.328,3.327,3.329,3.327
15-Oct-18,3.335,3.327,3.346,3.318
16-Oct-18,3.335,3.338,3.358,3.324
17-Oct-18,3.375,3.338,3.376,3.313
18-Oct-18,3.363,3.372,3.386,3.344
19-Oct-18,3.379,3.363,3.393,3.354
21-Oct-18,3.373,3.373,3.373,3.373
22-Oct-18,3.391,3.373,3.392,3.358
23-Oct-18,3.37,3.386,3.386,3.312
24-Oct-18,3.336,3.369,3.369,3.324
25-Oct-18,3.349,3.331,3.365,3.326
26-Oct-18,3.312,3.331,3.341,3.3
28-Oct-18,3.319,3.32,3.32,3.319
29-Oct-18,3.334,3.32,3.355,3.294
30-Oct-18,3.359,3.331,3.371,3.329
31-Oct-18,3.396,3.366,3.405,3.365
1-Nov-18,3.376,3.402,3.427,3.374
2-Nov-18,3.462,3.382,3.467,3.382
4-Nov-18,3.452,3.452,3.452,3.452
5-Nov-18,3.428,3.452,3.456,3.421
6-Nov-18,3.446,3.438,3.448,3.417
7-Nov-18,3.442,3.435,3.465,3.385
8-Nov-18,3.436,3.442,3.448,3.409
9-Nov-18,3.388,3.429,3.432,3.383
12-Nov-18,3.352,3.355,3.355,3.352
13-Nov-18,3.361,3.352,3.385,3.348
14-Nov-18,3.366,3.362,3.395,3.334
15-Nov-18,3.358,3.363,3.378,3.332
16-Nov-18,3.318,3.358,3.37,3.317
18-Nov-18,3.311,3.311,3.311,3.311
19-Nov-18,3.322,3.312,3.359,3.311
20-Nov-18,3.314,3.322,3.325,3.289
21-Nov-18,3.316,3.314,3.338,3.31
22-Nov-18,3.316,3.316,3.316,3.316
23-Nov-18,3.306,3.317,3.326,3.278
25-Nov-18,3.306,3.306,3.306,3.306
26-Nov-18,3.317,3.306,3.327,3.302
27-Nov-18,3.319,3.315,3.329,3.302
28-Nov-18,3.348,3.319,3.352,3.306
29-Nov-18,3.327,3.34,3.343,3.288
30-Nov-18,3.294,3.323,3.327,3.291
2-Dec-18,3.324,3.324,3.324,3.324
3-Dec-18,3.252,3.324,3.335,3.25
4-Dec-18,3.17,3.253,3.256,3.129
5-Dec-18,3.172,3.168,3.172,3.168
6-Dec-18,3.158,3.172,3.178,3.106
7-Dec-18,3.147,3.162,3.188,3.131
9-Dec-18,3.119,3.118,3.119,3.118
10-Dec-18,3.132,3.122,3.148,3.103
11-Dec-18,3.124,3.125,3.153,3.1
12-Dec-18,3.147,3.129,3.154,3.125
13-Dec-18,3.166,3.15,3.171,3.133
14-Dec-18,3.15,3.165,3.166,3.131
16-Dec-18,3.146,3.146,3.146,3.146
17-Dec-18,3.114,3.146,3.151,3.106
18-Dec-18,3.075,3.117,3.117,3.068
19-Dec-18,2.989,3.072,3.077,2.982
20-Dec-18,3.044,2.989,3.053,2.957
21-Dec-18,3.03,3.04,3.044,3.005
23-Dec-18,3.03,3.03,3.03,3.03
24-Dec-18,2.999,3.041,3.045,2.995
25-Dec-18,3.006,3.004,3.006,3.004
26-Dec-18,3.065,3.006,3.071,2.977
27-Dec-18,3.058,3.058,3.075,3.003
28-Dec-18,3.02,3.048,3.065,3.02
30-Dec-18,3.02,3.02,3.02,3.02
31-Dec-18,3.02,3.047,3.053,3.005
1-Jan-19,3.02,3.02,3.02,3.02
2-Jan-19,2.963,3.016,3.059,2.953
3-Jan-19,2.903,2.967,2.974,2.897
4-Jan-19,2.981,2.906,2.996,2.888
6-Jan-19,2.981,2.982,2.982,2.981
7-Jan-19,2.993,2.98,2.997,2.935
8-Jan-19,3.005,2.984,3.011,2.977
9-Jan-19,3.006,3.011,3.034,2.998
10-Jan-19,3.064,3.008,3.066,2.986
11-Jan-19,3.033,3.051,3.061,3.017
13-Jan-19,3.033,3.033,3.033,3.033
14-Jan-19,3.057,3.056,3.064,3.007
15-Jan-19,3.077,3.052,3.08,3.033
16-Jan-19,3.074,3.076,3.106,3.059
17-Jan-19,3.075,3.069,3.085,3.048
18-Jan-19,3.1,3.071,3.109,3.069
21-Jan-19,3.096,3.095,3.096,3.095
22-Jan-19,3.062,3.095,3.1,3.046
23-Jan-19,3.068,3.062,3.101,3.052
24-Jan-19,3.033,3.062,3.07,3.025
25-Jan-19,3.066,3.039,3.068,3.036
27-Jan-19,3.062,3.061,3.062,3.061
28-Jan-19,3.067,3.061,3.072,3.04
29-Jan-19,3.04,3.064,3.076,3.037
30-Jan-19,3.033,3.045,3.072,3.031
31-Jan-19,2.997,3.035,3.038,2.989
1-Feb-19,3.025,3.006,3.037,2.987
3-Feb-19,3.03,3.03,3.03,3.03
4-Feb-19,3.057,3.031,3.074,3.024
5-Feb-19,3.035,3.051,3.073,3.018
6-Feb-19,3.035,3.035,3.043,3.008
7-Feb-19,2.996,3.032,3.032,2.991
8-Feb-19,2.976,3.001,3.005,2.971
10-Feb-19,2.976,2.976,2.976,2.976
11-Feb-19,2.99,2.978,3.006,2.976
12-Feb-19,3.024,2.994,3.031,2.992
13-Feb-19,3.036,3.03,3.045,3.018
14-Feb-19,2.999,3.028,3.039,2.986
15-Feb-19,2.994,3.002,3.024,2.984
18-Feb-19,2.998,2.998,2.998,2.998
19-Feb-19,2.979,2.998,3.004,2.969
20-Feb-19,2.998,2.981,3.013,2.97
21-Feb-19,3.05,2.994,3.054,2.99
22-Feb-19,3.017,3.049,3.049,2.999
24-Feb-19,3.024,3.023,3.024,3.023
25-Feb-19,3.031,3.024,3.047,3.018
26-Feb-19,3.008,3.024,3.035,3.004
27-Feb-19,3.066,3.007,3.077,3.005
28-Feb-19,3.082,3.061,3.101,3.042
1-Mar-19,3.127,3.083,3.137,3.079
3-Mar-19,3.134,3.137,3.137,3.134
4-Mar-19,3.092,3.133,3.135,3.086
5-Mar-19,3.083,3.093,3.111,3.08
6-Mar-19,3.071,3.083,3.089,3.054
7-Mar-19,3.027,3.068,3.072,3.025
8-Mar-19,3.013,3.031,3.045,3.004
10-Mar-19,3.011,3.013,3.013,3.011
11-Mar-19,3.028,3.013,3.046,3.008
12-Mar-19,2.989,3.042,3.064,2.983
13-Mar-19,3.018,2.991,3.019,2.991
14-Mar-19,3.044,3.016,3.049,3.01
15-Mar-19,3.013,3.042,3.052,3.004
17-Mar-19,3.015,3.013,3.015,3.013
18-Mar-19,3.017,3.014,3.033,3.007
19-Mar-19,3.029,3.014,3.052,3.005
20-Mar-19,2.97,3.026,3.029,2.964
21-Mar-19,2.965,2.97,2.975,2.953
22-Mar-19,2.875,2.967,2.967,2.857
24-Mar-19,2.883,2.884,2.884,2.882
25-Mar-19,2.866,2.884,2.914,2.83
26-Mar-19,2.876,2.871,2.906,2.86
27-Mar-19,2.821,2.875,2.883,2.811
28-Mar-19,2.819,2.81,2.83,2.791
29-Mar-19,2.817,2.817,2.846,2.809
31-Mar-19,2.832,2.829,2.832,2.829
1-Apr-19,2.892,2.833,2.898,2.831
2-Apr-19,2.876,2.885,2.897,2.865
3-Apr-19,2.935,2.878,2.937,2.875
4-Apr-19,2.921,2.929,2.938,2.913
5-Apr-19,2.905,2.921,2.952,2.902
7-Apr-19,2.909,2.908,2.909,2.908
8-Apr-19,2.926,2.909,2.93,2.896
9-Apr-19,2.913,2.922,2.934,2.895
10-Apr-19,2.892,2.913,2.923,2.886
11-Apr-19,2.929,2.897,2.94,2.895
12-Apr-19,2.974,2.93,2.978,2.918
14-Apr-19,2.973,2.974,2.974,2.973
15-Apr-19,2.969,2.974,2.982,2.96
16-Apr-19,2.995,2.967,2.998,2.963
17-Apr-19,2.994,2.992,3.011,2.979
18-Apr-19,2.959,2.99,2.991,2.959
21-Apr-19,2.964,2.965,2.965,2.964
22-Apr-19,2.99,2.964,2.997,2.963
23-Apr-19,2.982,2.99,3.001,2.976
24-Apr-19,2.936,2.983,2.985,2.935
25-Apr-19,2.944,2.938,2.958,2.931
26-Apr-19,2.924,2.938,2.955,2.916
29-Apr-19,2.955,2.919,2.97,2.904
30-Apr-19,2.93,2.948,2.974,2.929
1-May-19,2.908,2.936,2.936,2.885
2-May-19,2.934,2.92,2.948,2.903
3-May-19,2.922,2.931,2.962,2.912
5-May-19,2.922,2.922,2.922,2.922
6-May-19,2.909,2.887,2.91,2.886
7-May-19,2.858,2.894,2.91,2.857
8-May-19,2.894,2.864,2.899,2.84
9-May-19,2.869,2.89,2.894,2.851
10-May-19,2.89,2.874,2.89,2.85
12-May-19,2.859,2.861,2.862,2.859
13-May-19,2.838,2.859,2.87,2.828
14-May-19,2.851,2.837,2.86,2.833
15-May-19,2.821,2.848,2.855,2.808
16-May-19,2.833,2.821,2.847,2.801
17-May-19,2.825,2.837,2.844,2.804
19-May-19,2.831,2.828,2.831,2.828
20-May-19,2.839,2.832,2.841,2.808
21-May-19,2.845,2.836,2.854,2.826
22-May-19,2.807,2.844,2.849,2.807
23-May-19,2.756,2.81,2.811,2.731
24-May-19,2.752,2.753,2.766,2.743
27-May-19,2.735,2.736,2.737,2.735
28-May-19,2.705,2.735,2.741,2.698
29-May-19,2.693,2.705,2.706,2.655
30-May-19,2.644,2.689,2.705,2.641
31-May-19,2.571,2.625,2.631,2.567
2-Jun-19,2.566,2.569,2.569,2.566
3-Jun-19,2.538,2.566,2.579,2.522
4-Jun-19,2.603,2.549,2.616,2.545
5-Jun-19,2.644,2.611,2.649,2.584
6-Jun-19,2.615,2.635,2.645,2.579
7-Jun-19,2.575,2.621,2.627,2.559
9-Jun-19,2.594,2.597,2.597,2.592
10-Jun-19,2.627,2.593,2.632,2.587
11-Jun-19,2.618,2.622,2.656,2.613
12-Jun-19,2.618,2.611,2.632,2.593
13-Jun-19,2.6,2.616,2.621,2.596
14-Jun-19,2.588,2.594,2.605,2.57
16-Jun-19,2.591,2.587,2.591,2.587
17-Jun-19,2.58,2.591,2.613,2.573
18-Jun-19,2.55,2.578,2.585,2.513
19-Jun-19,2.54,2.55,2.578,2.533
20-Jun-19,2.538,2.542,2.544,2.48
21-Jun-19,2.586,2.533,2.593,2.51
23-Jun-19,2.59,2.587,2.59,2.587
24-Jun-19,2.546,2.591,2.596,2.543
25-Jun-19,2.523,2.544,2.552,2.516
26-Jun-19,2.572,2.527,2.573,2.525
27-Jun-19,2.531,2.567,2.582,2.521
28-Jun-19,2.533,2.535,2.549,2.521
30-Jun-19,2.557,2.552,2.557,2.552
1-Jul-19,2.554,2.558,2.575,2.528
2-Jul-19,2.504,2.541,2.552,2.502
3-Jul-19,2.47,2.501,2.502,2.465
4-Jul-19,2.464,2.461,2.464,2.461
5-Jul-19,2.544,2.461,2.572,2.456
7-Jul-19,2.543,2.543,2.543,2.543
8-Jul-19,2.532,2.542,2.543,2.507
9-Jul-19,2.546,2.521,2.552,2.516
10-Jul-19,2.574,2.541,2.598,2.537
11-Jul-19,2.662,2.569,2.672,2.551
12-Jul-19,2.648,2.653,2.677,2.632
14-Jul-19,2.648,2.648,2.648,2.648
15-Jul-19,2.61,2.658,2.666,2.606
16-Jul-19,2.614,2.611,2.653,2.602
17-Jul-19,2.556,2.617,2.621,2.555
18-Jul-19,2.564,2.565,2.6,2.554
19-Jul-19,2.581,2.568,2.588,2.562
21-Jul-19,2.582,2.583,2.583,2.582
22-Jul-19,2.573,2.582,2.586,2.542
23-Jul-19,2.616,2.573,2.62,2.568
24-Jul-19,2.578,2.62,2.62,2.573
